FIPS,TempMedian,TempMean,PrcpMedian,PrcpMean,population,pop_density
16029,154.5,149.0701754385965,0.0,13.456140350877194,7060,4.0018279352
16031,156.0,155.33303002729755,0.0,14.685168334849864,23864,9.301496330700001
16033,139.0,131.30220492866408,0.0,11.101167315175097,852,0.48322740560000005
16035,128.0,130.88227334235452,0.0,37.97519170049617,8758,3.5640549689
16037,128.0,128.74818216609262,0.0,11.218140068886338,4280,0.8695339893
16039,163.0,162.59231651376146,0.0,17.170871559633028,27259,8.8644880876
16041,141.0,138.83965728274174,0.0,20.49204406364749,13726,20.702273987999998
16043,122.0,125.30105777054516,0.0,18.716029292107404,13168,7.0645306185
16045,206.0,203.8740740740741,0.0,11.377777777777778,17634,31.502246134
16049,144.0,147.12307692307692,0.0,28.73028846153846,16513,1.9478645565000001
16051,189.0,168.47752808988764,0.0,6.681647940074907,29439,26.917387465
16053,167.0,176.73543689320388,0.0,4.310679611650485,24015,40.19438733
16055,150.5,151.289972899729,0.0,24.375338753387535,161505,130.47962803
16057,155.0,157.29119850187266,0.0,22.027153558052433,40134,37.303861978
16059,122.0,120.67123287671232,0.0,17.461776403004862,7961,1.7444205376
16061,150.0,161.3140703517588,0.0,16.6356783919598,3861,8.0635475669
16063,217.0,202.89318600368324,0.0,4.233885819521179,5360,4.461596501
16065,183.0,162.0373831775701,0.0,8.472481827622014,39304,83.756127885
16067,206.0,195.93379790940767,0.0,5.975609756097561,20825,27.510054185
16069,211.0,209.9623287671233,0.0,9.993150684931507,40408,47.632942678999996
16071,186.0,178.60803059273422,0.0,10.948374760994264,4488,3.7432715814999997
16073,150.0,156.38390272148234,0.0,12.719166184134338,11693,1.5248677378
16075,239.0,218.03669724770643,0.0,8.688073394495413,23551,57.880182569
16077,167.0,172.9540389972145,0.0,9.103064066852367,7768,5.5334494575
16079,124.0,130.547134935305,0.0,31.55637707948244,12796,4.8517023162
16081,171.0,156.1972972972973,0.0,16.822972972972973,11640,25.919030913
16083,156.0,154.02874132804757,0.0,13.09217046580773,86081,44.793888497
16085,140.5,145.40143218197136,0.0,21.622156697556868,11041,3.0124555417
16087,158.0,161.20253164556962,0.0,18.09090909090909,10161,6.993827992000001
17001,217.0,190.84742647058823,0.0,25.470588235294116,65691,76.818914184
17003,217.0,209.93103448275863,0.0,36.22605363984675,6060,25.730173457
17011,183.0,173.64650283553874,0.0,26.629489603024574,32993,37.962968618000005
17015,200.0,184.39930555555554,0.0,30.631944444444443,14312,32.158661449
17019,211.0,187.5733715103794,0.0,30.429491768074445,209983,210.80333873
17021,183.0,174.64957264957266,0.0,31.35042735042735,32661,46.034343598999996
17023,233.0,202.47079037800688,0.0,35.32646048109966,15596,31.103108681
17025,228.0,208.37979094076655,0.0,37.8815331010453,13253,28.301999699999996
17027,214.0,200.7173913043478,0.0,40.83913043478261,37639,79.406522494
17029,228.0,198.83270676691728,0.0,32.911654135338345,50885,100.11061526
17031,194.0,180.09365404298873,0.0,29.08085977482088,5180493,5482.379133300001
17033,161.0,171.89595375722544,0.0,31.106936416184972,18807,42.395006748
17037,183.0,167.87113402061857,0.0,26.673539518900345,104143,164.95438333
17041,206.0,184.70462633451956,0.0,33.444839857651246,19479,46.749820314
17043,189.0,177.67771639042357,0.0,26.176795580110497,928589,2833.4235729
17045,222.0,186.44285714285715,0.0,32.05357142857143,17360,27.847975105
17049,139.0,140.3680981595092,0.0,33.76687116564417,34208,71.451959261
17051,217.0,189.77739726027397,0.0,33.13356164383562,21416,29.889909731
17053,194.0,176.38007380073802,0.0,28.830258302583026,13264,27.314837057
17055,178.0,180.4600938967136,0.0,40.18779342723005,38701,94.641920134
17057,200.0,177.61672473867597,0.0,25.146341463414632,34844,40.249428208000005
17061,217.0,190.79655172413794,0.0,31.486206896551725,13044,24.021213472
17063,200.0,183.42808219178082,0.0,26.424657534246574,50972,121.91691262
17067,206.0,184.36524822695034,0.0,23.77482269503546,17844,22.481515074
17069,217.0,200.56013745704468,0.0,43.31615120274914,3910,22.031620431
17071,211.0,188.2918149466192,0.0,22.16725978647687,6709,17.711706445999997
17073,189.0,171.50854139290408,0.0,25.21024967148489,49090,59.647671783
17075,133.0,146.3913043478261,0.0,32.45652173913044,27604,24.703647459000003
17077,230.5,211.96341463414635,0.0,33.038327526132406,57419,98.308103055
17079,228.0,197.63230240549828,0.0,35.381443298969074,9611,19.431324136
17081,219.5,195.49305555555554,0.0,35.892361111111114,37820,66.210686996
17083,217.0,194.32525951557093,0.0,31.647058823529413,21847,59.16016900100001
17085,169.5,156.8489010989011,0.0,26.71978021978022,21366,35.556314567
17089,189.0,175.15411355735804,0.0,27.509849362688296,534216,1028.6060487
17091,208.5,188.66831683168317,0.0,29.88118811881188,110024,162.63764334
17095,206.0,180.49146341463415,0.0,23.928048780487806,50112,69.945908011
17097,172.0,165.50343642611685,0.0,30.04123711340206,700832,1578.6585506
17099,194.0,178.77777777777777,0.0,26.72316384180791,109430,96.39835793799999
17101,241.5,215.29090909090908,0.0,27.772727272727273,15765,42.358750189
17103,183.0,169.9546247818499,0.0,29.595113438045374,34223,47.214327473000004
17105,200.0,176.6678507992895,0.0,29.80817051509769,35761,34.266082198
17107,214.0,192.07876712328766,0.0,27.36986301369863,28925,46.798858946
17109,211.0,186.9828178694158,0.0,23.027491408934708,29955,50.82221616
17111,194.0,180.38953488372093,0.0,30.982558139534884,308570,511.37894382
17113,206.0,183.42203742203742,0.0,29.58004158004158,172828,146.06419548
17115,217.0,191.21379310344827,0.0,29.99310344827586,104712,180.35890904
17119,239.0,207.53389830508473,0.0,31.622881355932204,264461,369.33346345
17121,228.0,204.03315881326353,0.0,32.93891797556719,37620,65.717417091
17129,194.0,183.83070866141733,0.0,29.988188976377952,12288,39.079072810999996
17131,206.0,180.05190311418684,0.0,25.0121107266436,15601,27.799427286
17135,217.0,203.1946902654867,0.0,34.5929203539823,28601,40.64651772
17137,217.0,193.7710843373494,0.0,31.017211703958694,33976,59.732971225
17139,230.5,195.85925925925926,0.0,27.955555555555556,14717,43.806241691000004
17143,206.0,187.67697594501718,0.0,31.508591065292098,180621,291.94960348
17145,183.0,185.46846846846847,0.0,32.112612612612615,21174,47.930801838
17149,233.0,203.95977011494253,0.0,32.69252873563219,15611,18.776680446
17151,188.5,182.19354838709677,3.0,40.87096774193548,4212,11.421755905
17153,239.0,220.33870967741936,0.0,37.57661290322581,5463,27.426726676999998
17155,211.0,188.28082191780823,0.0,29.294520547945204,5740,35.852413048
17157,236.0,209.4037037037037,0.0,28.744444444444444,32106,55.8058947
17159,228.0,201.38225255972696,0.0,35.84300341296928,15763,43.779449926999995
17161,211.0,187.47027972027973,0.0,27.155594405594407,143477,335.69746481
17163,233.0,213.08317580340264,0.0,39.268431001890356,261059,396.90992327
17165,100.0,104.575,0.0,26.5,23906,62.929083064
17167,222.0,196.00343642611685,0.0,31.04123711340206,195348,224.97846453
17173,206.0,186.53544776119404,0.0,38.21641791044776,21741,28.662608461999998
17177,180.5,165.31164383561645,0.0,29.636986301369863,44753,79.26971376899999
17183,217.0,189.47962747380674,0.0,31.11874272409779,76806,85.50245501399999
17187,194.0,173.16938775510204,0.0,21.9,17032,31.402555743
17191,194.0,194.45070422535213,0.0,38.948356807511736,16332,22.877699676
17193,183.0,186.75471698113208,0.0,45.2688679245283,13665,27.617957203000003
17195,183.0,170.24242424242425,0.0,24.50378787878788,55626,81.296707896
17197,194.0,178.24865831842575,0.0,25.313059033989266,692310,828.23765369
17201,194.0,180.9417808219178,0.0,25.585616438356166,284081,553.52649088
